,datetime,headline,stockcode
2281,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2282,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2283,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2284,2018-11-27 21:20:00,Why Amazon is Ready to Spend Billions on Live Sports in the Streaming Age,FB
2285,2018-11-27 20:25:36,15 Artificial Intelligence Stocks Leading the New Wave,FB
2286,2018-11-27 20:00:00,What's Next for Netflix (NFLX) Stock as Streaming Competition Heats Up?,FB
2287,2018-11-27 19:54:00,U.S. senator says privacy bill draft could come early next year,FB
2288,2018-11-27 15:00:00,3 Top Tech Stocks to Buy Right Now,FB
2289,2018-11-27 14:32:00,"Stock Market News For Nov 27, 2018",FB
2290,2018-11-27 10:40:00,Upended by frat boys: Lawmakers slam Facebook's effect on politics,FB
2291,2018-11-27 08:02:00,Lawmakers criticise Facebook's Zuckerberg for UK parliament no-show,FB
2292,2018-11-27 01:30:03,Will Tesla Stock Find Another Gear Amidst Market Sell-Off?,FB
2293,2018-11-26 20:15:00,How Supreme Court Ruling Could Harm Apple (AAPL) Stock,FB
2294,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2295,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2296,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2297,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2298,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2299,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2300,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2301,2018-11-26 13:19:00,Snap Tries to Save Spectacles (Again) With New AR Features,FB
2302,2018-11-26 12:28:55,"Twitter Stock Is Still a Winner This Year, With More to Come",FB
2303,2018-11-26 10:30:00,US STOCKS-Wall St rises on gains in retailers as Cyber Monday begins,FB
2304,2018-11-26 10:30:00,Wall St rises on gains in retailers as Cyber Monday begins,FB
2305,2018-11-26 08:49:00,"US STOCKS-Wall St to open higher on Cyber Monday optimism, gains in oil",FB
2306,2018-11-26 08:49:00,"Wall St to open higher on Cyber Monday optimism, gains in oil",FB
2307,2018-11-26 08:49:00,Russia opens civil case against Google over search results,FB
2308,2018-11-26 07:50:00,"US STOCKS-Futures higher on Cyber Monday optimism, oil gains",FB
2309,2018-11-26 07:50:00,"Futures higher on Cyber Monday optimism, oil gains",FB
2310,2018-11-26 00:00:00,Russia plans stiffer fines for tech firms that break rules,FB
2311,2018-11-25 16:38:00,Facebook Faces Crossroads in Virtual Reality,FB
2312,2018-11-24 08:02:00,Sotheby's sends India head on leave pending probe into #MeToo claims,FB
2313,2018-11-23 17:00:00,A Foolish Take: These 3 Companies Will Dominate Black Friday Ads,FB
2314,2018-11-22 08:35:00,German cartel agency sees final decision on Facebook in early 2019,FB
2315,2018-11-22 06:01:00,UK security service missed potential chances to thwart Manchester attack,FB
2316,2018-11-22 06:01:00,UK security service missed chances to thwart Manchester attack,FB
2317,2018-11-22 06:01:00,British security service missed opportunities to thwart Manchester attack - lawmakers,FB
2318,2018-11-22 05:32:00,UK lawmakers see role for business in pressuring tech firms over extremist content,FB
2319,2018-11-21 21:08:00,Everything You Need to Know About Apple (AAPL) Stock in Five Charts,FB
2320,2018-11-21 20:06:00,Google reveals new policy for election ads ahead of EU vote,FB
2321,2018-11-21 19:59:00,Facebook's Mark Zuckerberg Confirms He's Not Going Anywhere,FB
2322,2018-11-21 18:00:00,How to Profit From Wall Street Crash With ETFs,FB
2323,2018-11-21 16:22:50,"SPY, AMZN, FB, GOOG: ETF Inflow Alert",FB
2324,2018-11-21 15:55:00,"Forget FAANGs, Invest in These Tech ETFs Instead",FB
2325,2018-11-21 15:37:00,"US STOCKS-Wall St climbs as tech, internet stocks bounce back",FB
2326,2018-11-21 15:37:00,"Wall St climbs as tech, internet stocks bounce back",FB
2327,2018-11-21 15:21:41,The Sell-Off Means Microsoft Stock Definitely Looks like a Buy Again,FB
2328,2018-11-21 15:03:15,10 Stocks That Are Screaming Buys Right Now,FB
2329,2018-11-21 14:31:00,"Stock Market News For Nov 21, 2018",FB
2330,2018-11-21 14:12:24,Can We Trust Facebook's Dynamic Duo?,FB
2331,2018-11-21 13:06:00,US STOCKS-Wall Street recovers as technology stocks bounce back,FB
2332,2018-11-21 13:06:00,Wall Street recovers as technology stocks bounce back,FB
2333,2018-11-21 11:52:00,US STOCKS-Wall Street regains footing as tech shares recover,FB
2334,2018-11-21 11:52:00,Wall Street regains footing as tech shares recover,FB
2335,2018-11-21 11:36:00,De-FAANGed: $941 Billion Lost Since Hitting Their All-Time Highs,FB
2336,2018-11-21 10:27:00,US STOCKS-Wall Street bounces back as tech shares recover,FB
2337,2018-11-21 10:27:00,Wall Street bounces back as tech shares recover,FB
2338,2018-11-21 09:13:00,US STOCKS-Wall Street set to open higher as tech shares recover,FB
2339,2018-11-21 09:13:00,Wall Street set to open higher as tech shares recover,FB
2340,2018-11-21 08:33:00,WhatsApp hires Ezetap's Bose to be its India head,FB
2341,2018-11-21 06:57:00,Facebook's WhatsApp names Ezetap co-founder Abhijit Bose as India head,FB
2342,2018-11-21 04:58:00,"With 'licence to expand', Schibsted spin-off eyes classified ad mergers",FB
2343,2018-11-20 23:37:00,"Facebook, Apple, Amazon & the FAANG Stock Selloff in Four Charts",FB
2344,2018-11-20 22:45:16,Facebook (FB) Gains As Market Dips: What You Should Know,FB
2345,2018-11-20 22:15:00,3 (Mostly) Nonpolitical Topics for Your Thanksgiving Table Conversation,FB
2346,2018-11-20 19:17:00,Amazon's Bid for Disney's Sports Networks Could Help It Beat Netflix,FB
2347,2018-11-20 18:32:44,"Noteworthy Tuesday Option Activity: DVA, FB, JEC",FB
2348,2018-11-20 18:07:00,Instacart hires Instagram manager to boost growth,FB
2349,2018-11-20 17:46:00,Facebook sued by Russian firm linked to woman charged by U.S.,FB
2350,2018-11-20 17:13:00,Turkey Tech: How Silicon Valley Shaped the Modern Thanksgiving,FB
2351,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2352,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2353,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2354,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2355,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2356,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2357,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2358,2018-11-20 14:32:00,FAANGs Step Into Bear Market: Is a Tech Revival Possible?,FB
2359,2018-11-20 14:08:00,"Target, TJX Slide as Dow Futures Fall Nearly 400 Points",FB
2360,2018-11-20 13:22:00,"The Zacks Analyst Blog Highlights: Facebook, Apple, Amazon.com, Netflix and Alphabet",FB
2361,2018-11-20 13:00:00,Tech ETFs to Give Thanks Amid Bloodbath,FB
2362,2018-11-20 11:56:00,"US STOCKS-Retail, tech stocks lead slide on Wall Street",FB
2363,2018-11-20 11:56:00,"Retail, tech stocks lead slide on Wall Street",FB
2364,2018-11-20 10:12:00,"Amazon, Blackstone among bidders for 22 Disney sports networks",FB
2365,2018-11-20 09:11:00,"US STOCKS-Retail gloom, tech weakness pin down Wall Street",FB
2366,2018-11-20 09:11:00,"Retail gloom, tech weakness pin down Wall Street",FB
2367,2018-11-20 07:18:00,US STOCKS-Futures drop as Apple-led tech slide deepens,FB
2368,2018-11-20 07:18:00,Futures drop as Apple-led tech slide deepens,FB
2369,2018-11-20 07:10:51,"“FAANGs” Weigh on U.S. Tech Index, Nissan Scandal Sinks Nikkei, RBA Minutes Dovish",FB
2370,2018-11-20 06:28:00,Uganda to make new telecoms investors share infrastructure,FB
2371,2018-11-20 02:27:00,"Singapore lawmaker blasts Facebook over refusal to take down ""false"" post",FB
2372,2018-11-20 02:24:00,"Google invests $700 mln in Danish data centre, secures green energy",FB
2373,2018-11-20 02:24:00,Google to invest data centre and green energy in Denmark,FB
2374,2018-11-19 23:54:00,Why These Tech Stocks Got Clobbered Today,FB
2375,2018-11-19 23:49:00,Why Amazon.com Stock Fell Monday,FB
2376,2018-11-19 23:45:00,"Why Facebook, Inc. Stock Slipped Today",FB
2377,2018-11-19 22:02:00,"Why NVIDIA, Spectrum Brands Holdings, and Facebook Slumped Today",FB
2378,2018-11-19 21:37:33,Close Update: Stocks Swoon as Technology Sector Leads Market Lower to Start Holiday Shortened Week,FB
2379,2018-11-19 21:31:00,Facebook Stock Got Hammered Again as Mark Zuckerberg and Sheryl Sandberg Remain Under Fire,FB
2380,2018-11-19 21:27:35,"Dow, Nasdaq Clobbered as FAANG Continues to Suffer",FB
2381,2018-11-19 17:00:26,Oversold Conditions For Facebook (FB),FB
2382,2018-11-19 16:39:00,"US STOCKS-Wall St tumbles as Apple, internet stocks swoon",FB
2383,2018-11-19 16:23:30,How Low Can Facebook Stock Go?,FB
2384,2018-11-19 16:08:00,"Wall St tumbles as Apple, internet stocks swoon",FB
2385,2018-11-19 15:58:00,Facebook's higher calling is now a liability,FB
2386,2018-11-19 15:25:10,"If You Missed Twitter Stock on the Way Up, Grab It as It Bottoms Out",FB
2387,2018-11-19 15:18:00,"US STOCKS-Wall St hit by Apple and Internet shares, trade worries",FB
2388,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2389,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2390,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2391,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2392,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2393,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2394,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2395,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2396,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2397,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2398,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2399,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2400,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2401,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2402,2018-11-16 19:11:00,"Viacom (VIAB) Q4 Earnings Beat Estimates, Revenues Up Y/Y",FB
2403,2018-11-16 18:57:00,Can Facebook (FB) Stock Mount a Comeback Amid Continued Backlash?,FB
2404,2018-11-16 18:43:25,Why Twitter Stock Should Be in Your 2019 Portfolio,FB
2405,2018-11-16 16:14:00,"US STOCKS SNAPSHOT- S&P, Dow gain; Nasdaq dragged down by Nvidia, Facebook",FB
2406,2018-11-16 16:14:00,"S&P, Dow gain; Nasdaq dragged down by Nvidia, Facebook",FB
2407,2018-11-16 15:41:00,How Long Will The Dark Clouds Last?,FB
2408,2018-11-16 15:30:00,"US STOCKS-Wall St advances on trade optimism; Nvidia, Facebook lag",FB
2409,2018-11-16 15:30:00,"Wall St advances on trade optimism; Nvidia, Facebook lag",FB
2410,2018-11-16 15:21:00,Has the Goldilocks Story Finally Ended?,FB
2411,2018-11-16 14:17:00,"The Zacks Analyst Blog Highlights: Facebook, Alphabet, Amazon and Netflix",FB
2412,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2413,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2414,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2415,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2416,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2417,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2418,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2419,2018-11-15 19:52:04,10 Stocks That Every 20-Year-Old Should Buy,FB
2420,2018-11-15 18:53:31,Should You Buy Roku Stock Now?,FB
2421,2018-11-15 16:27:00,U.S. senator to query Facebook about report on treatment of critics,FB
2422,2018-11-15 16:08:19,The 10 Best Stocks to Buy for a Santa Claus Rally,FB
2423,2018-11-15 13:48:00,Why Facebook Is Down 20% in 2018,FB
2424,2018-11-15 13:30:00,"Retail gloom, Brexit worries keep Wall Street in check",FB
2425,2018-11-15 13:30:00,"US STOCKS-Retail gloom, Brexit worries keep Wall Street in check",FB
2426,2018-11-15 13:27:00,Facebook identifies 2.1 mln posts as bullying,FB
2427,2018-11-15 13:15:00,"Zacks Earnings Trends Highlights: Macy???s, Amazon, Alphabet, Facebook and Caterpillar",FB
2428,2018-11-15 12:17:00,"US STOCKS-Wall Street under pressure from weak earnings, Brexit concerns",FB
2429,2018-11-15 12:17:00,"Wall Street under pressure from weak earnings, Brexit concerns",FB
2430,2018-11-15 11:38:00,"U.S. STOCKS ON THE MOVE-Facebook, Cisco, PG&E, NetApp, Uniqure, Arena Pharma",FB
2431,2018-11-15 10:42:00,"Prices rise as Brexit turmoil, weak stocks spark safe-haven bid",FB
2432,2018-11-15 10:35:00,"U.S. STOCKS ON THE MOVE-Cisco, Coty, Uniqure, Arena Pharma, PG&E",FB
2433,2018-11-15 10:32:00,"Wall Street hit by weak earnings, Brexit concerns",FB
2434,2018-11-15 10:32:00,"US STOCKS-Wall Street hit by weak earnings, Brexit concerns",FB
2435,2018-11-15 09:36:00,"US STOCKS SNAPSHOT-Wall St opens lower as mixed retail results, growth stocks weigh",FB
2436,2018-11-15 09:36:00,"Wall St opens lower as mixed retail results, growth stocks weigh",FB
2437,2018-11-15 09:24:00,"U.S. STOCKS ON THE MOVE-J.C. Penney, Walmart, Cisco, JPMorgan, Coty",FB
2438,2018-11-15 09:12:00,US STOCKS-Wall St set for mixed open after retail earnings,FB
2439,2018-11-15 09:12:00,Wall St set for mixed open after retail earnings,FB
2440,2018-11-14 23:30:09,"So Goes Apple, So Goes The U.S. Market",FB
2441,2018-11-14 22:23:00,Here's Why Facebook's Spending Is Set to Boom,FB
2442,2018-11-14 21:23:50,A Major Transition Will Lead to Volatility in Facebook Stock,FB
2443,2018-11-14 19:27:00,The Feds Are Investigating Snap Over IPO Disclosures,FB
2444,2018-11-14 18:56:03,Will Verizon Stock Continue to Outperform?,FB
2445,2018-11-14 18:35:00,U.S. lawmaker says Facebook cannot be trusted to regulate itself,FB
2446,2018-11-14 18:01:00,Technology investors fear regulators' net,FB
2447,2018-11-14 17:35:00,Prominent managers loaded up on Apple before recent tumble,FB
2448,2018-11-14 14:57:00,"Esplanade's Kravetz bullish on casinos, Apple; sees turbulence for discount stores",FB
2449,2018-11-14 14:38:17,Twitter Stock Finally Has a Compelling Story,FB
2450,2018-11-14 13:08:00,Publicis' chief sees consultancy and ad group merger wave,FB
2451,2018-11-14 10:57:00,Facebook Chases ByteDance With a TikTok Clone,FB
2452,2018-11-14 04:36:00,"India's Zee surges; promoter Essel mulls selling stake, strategic review",FB
2453,2018-11-14 01:59:00,Germany's Merkel sees digital tax proposal by December - media report,FB
2454,2018-11-13 22:45:20,Facebook (FB) Gains As Market Dips: What You Should Know,FB
2455,2018-11-13 20:29:00,TigerShares Launches First U.S. Listed ETF:TTTN,FB
2456,2018-11-13 20:28:00,Snap reveals U.S. subpoenas on IPO disclosures,FB
2457,2018-11-13 20:00:00,What's Holding Back Growth of Roku's Platform Revenue?,FB
2458,2018-11-13 19:01:00,Demand for new offices in London to progress even as Brexit weighs- survey,FB
2459,2018-11-13 18:16:00,MSCI adds more China stocks to global emerging markets index,FB
2460,2018-11-13 14:15:00,Juul Labs to pull sweet e-cig flavors to curb youth use,FB
2461,2018-11-13 06:42:00,Brazilian court takes issue with Bolsonaro's campaign accounts,FB
2462,2018-11-13 00:28:00,Facebook Scraps Mandatory Arbitration of Sexual Harassment Claims,FB
2463,2018-11-12 20:31:00,ESPN+ & Disney's (DIS) Bright Streaming Future,FB
2464,2018-11-12 19:11:00,"Snap Still Losing Users, Won't Turn Profitable Next Year",FB
2465,2018-11-12 15:10:52,"Despite the Ups and Downs, 2018’s Been Good for Apple Stock",FB
2466,2018-11-12 13:30:00,"Citron's Left covered Facebook short, still bearish on Netflix",FB
2467,2018-11-12 11:29:00,"France to ""embed"" regulators at Facebook to combat hate speech",FB
2468,2018-11-12 10:24:00,"France to ""embed"" regulators at Facebook in fight against hate speech",FB
2469,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2470,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2471,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2472,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2473,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2474,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2475,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2476,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2477,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2478,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2479,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2480,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2481,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2482,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2483,2018-11-07 19:54:32,Facebook Stock Could Be Boosted by Spinoffs,FB
2484,2018-11-07 18:47:00,Australian regulator approves Nine's buyout of Fairfax,FB
2485,2018-11-07 18:20:56,Amazon’s Slowing Retail Business Isn’t a Deal Breaker for Amazon Stock,FB
2486,2018-11-07 14:27:00,Trump would consider regulating social media but urges caution,FB
2487,2018-11-07 13:31:00,"The Zacks Analyst Blog Highlights: HCA Healthcare, Molina Healthcare, Johnson & Johnson, Facebook and Twitter",FB
2488,2018-11-07 13:07:00,Apple to Stop Reporting iPhone Sales: What Awaits FAANG Stocks?,FB
2489,2018-11-07 12:51:00,"US STOCKS-Wall St surges on relief after midterms; tech, healthcare rally",FB
2490,2018-11-07 12:51:00,"Wall St surges on relief after midterms; tech, healthcare rally",FB
2491,2018-11-07 11:00:00,"First Consumers, Now Advertisers Leave Google for Amazon",FB
2492,2018-11-07 10:27:00,"US STOCKS-Tech, healthcare stocks boost Wall St after midterm results",FB
2493,2018-11-07 10:27:00,"Tech, healthcare stocks boost Wall St after midterm results",FB
2494,2018-11-07 06:00:00,"Privacy, drug price bills have shot in divided Congress",FB
2495,2018-11-07 04:29:00,Trade tensions cast shadow over China web summit,FB
2496,2018-11-07 00:15:00,Where Will Facebook's Revenue Growth Come From?,FB
2497,2018-11-07 00:06:00,"Facebook, Google tools reveal political ad removal data",FB
2498,2018-11-06 23:07:00,"China's Xi calls for global cooperation to create ""fairer"" internet",FB
2499,2018-11-06 22:29:00,Why Snap Inc. Stock Fell 22.1% in October,FB
2500,2018-11-06 22:17:00,"Facebook, Google tools reveal new political ad tactics",FB
2501,2018-11-06 21:30:17,Close Update: Buying Erupts Into The Close as Wall Street Positions For Mid-Term Results,FB
2502,2018-11-06 21:00:00,Intel-drafted U.S. data privacy bill would protect firms from fines,FB
2503,2018-11-06 19:39:50,"Tech Stocks for the Trade War: 2 to Buy, 2 to Short",FB
2504,2018-11-06 13:48:00,Election Day 2018: Here Are the Winners & Losers,FB
2505,2018-11-06 12:00:29,Microsoft Stock Is a Strong Buy Thanks to Its Consistency,FB
2506,2018-11-06 09:24:00,EU digital tax plan flounders as states ready national moves,FB
2507,2018-11-06 08:45:00,Facebook Blocks 115 Accounts On Eve Of U.S. Midterm Elections,FB
2508,2018-11-06 05:51:00,"Facebook referred to EU watchdog over targeting, fake ads",FB
2509,2018-11-06 05:51:00,Facebook referred to key EU regulator over targeting techniques,FB
2510,2018-11-06 05:10:00,British watchdog refers Facebook to Irish data body,FB
2511,2018-11-06 04:57:00,"EU states divided over digital tax, fear U.S. retaliation",FB
2512,2018-11-06 00:29:00,Facebook boots 115 accounts on eve of U.S. election after tip,FB
2513,2018-11-05 23:28:00,Facebook boots 115 accounts after FBI tip on eve of U.S. election,FB
2514,2018-11-05 22:45:20,Facebook (FB) Stock Sinks As Market Gains: What You Should Know,FB
2515,2018-11-05 22:13:00,Human Rights Report Shows FB Didn't Do Enough To Prevent Violence In Myanmar,FB
2516,2018-11-05 21:26:46,Chevron Rally Fuels Big Day for Dow Jones,FB
2517,2018-11-05 19:52:00,What's Next For Under Armour (UAA) Stock After Q3 Earnings?,FB
2518,2018-11-05 19:35:00,U.S. networks drop 'racist' Trump ad as critical elections near,FB
2519,2018-11-05 18:51:30,"Notable Monday Option Activity: COST, NBL, FB",FB
2520,2018-11-05 18:27:00,"Market Strategist Weighs In On Midterms, Trade War, & Apple News",FB
2521,2018-11-05 15:22:29,It’s Time for Verizon Stock to Become a Pure Play,FB
2522,2018-11-05 15:18:00,"NBC, Fox News, Facebook pull Trump campaign ad linking immigration, crime",FB
2523,2018-11-05 14:51:00,Disney (DIS) to Report Q4 Earnings: What's in the Cards?,FB
2524,2018-11-05 14:40:00,"Stock Market News For Nov 5, 2018",FB
2525,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2526,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2527,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2528,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2529,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2530,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2531,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2532,2018-11-04 19:00:00,Better Social Media Stock: Snap Inc. vs. Twitter Inc.,FB
2533,2018-11-04 12:26:00,5 Reasons to Start Believing in Snap Inc. Again,FB
2534,2018-11-03 18:16:00,Mark Zuckerberg Just Called Out 2 Competitors By Name,FB
2535,2018-11-03 14:32:00,Is It Finally Safe to Buy Facebook Inc. Stock?,FB
2536,2018-11-02 22:30:00,Applied Optoelectronics (AAOI) Q3 Earnings: What's in Store?,FB
2537,2018-11-02 21:42:00,"Facebook Roundup: Earnings, Elections, UK, Brazil, Iran, More",FB
2538,2018-11-02 21:30:00,1 Billion People Share Stories on Facebook Every Day,FB
2539,2018-11-02 18:32:00,Growth Slows and Spending Climbs at Facebook,FB
2540,2018-11-02 16:20:00,"Will Apple Stall Market Rebound? & News from IBM, FB, SBUX",FB
2541,2018-11-02 15:58:00,Why to Buy the Dip in FAANG ETFs,FB
2542,2018-11-02 15:17:51,Why Snap Stock Looks Superior to Facebook Stock,FB
2543,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2544,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2545,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2546,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2547,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2548,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2549,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2550,2018-11-01 10:51:00,"Dow Gains 110 Points as Market Waits for Apple, Payrolls",FB
2551,2018-11-01 10:45:00,One Last Chance to Capitalize on High Volatilities During Earnings Season,FB
2552,2018-11-01 08:00:00,The U.K. Is Eyeing a Tax Crackdown on American Tech Giants,FB
2553,2018-10-31 23:18:00,What to Expect from Apple's (AAPL) Q4 Earnings,FB
2554,2018-10-31 23:07:00,Why Apple Is Becoming a Major Obstacle to Facebook's Growth,FB
2555,2018-10-31 22:46:00,3 Takeaways from the Q3 Earnings Season,FB
2556,2018-10-31 20:53:57,Marching Orders: Key Indicator Issues Signal To Reduce Stock Risk,FB
2557,2018-10-31 20:53:03,What Happened in the Stock Market Today,FB
2558,2018-10-31 20:37:31,Close Update: Wall Street Closes Dismal Month With Earnings-Fueled Rally,FB
2559,2018-10-31 20:12:00,Better Long-Term Buy: Facebook (FB) vs. Twitter (TWTR) Stock,FB
2560,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2561,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2562,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2563,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2564,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2565,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2566,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2567,2018-10-31 17:08:11,Is Alibaba Stock Attractive Heading Into Its Earnings This Week?,FB
2568,2018-10-31 16:42:00,Why Facebook Inc. Stock Popped Wednesday,FB
2569,2018-10-31 16:33:42,Mid-Day Market Update: LSC Communications Jumps On Acquisition News; McDermott Shares Plunge,FB
2570,2018-10-31 15:36:00,"Stocks Surging After Earnings Today: GM, S, HSC",FB
2571,2018-10-31 15:15:00,ETFs to Watch Post Facebook's Mixed Q3 Results,FB
2572,2018-10-31 14:18:00,Facebook Stock Is Soaring on Hopes That Stories Will Grow,FB
2573,2018-10-31 13:45:27,Post-IPO Upwork Stock Could Offer a Path to Play the Freelancer Market,FB
2574,2018-10-31 13:27:01,"Wednesday’s Vital Data: General Electric, Facebook and General Motors",FB
2575,2018-10-31 12:56:00,"Facebook Stock Should Be Trading Much, Much Higher",FB
2576,2018-10-31 12:51:00,"General Motors Jumps, eBay Soars as a Scary Month Ends for the Dow",FB
2577,2018-10-31 12:49:08,"Technology Sector Update for 10/31/2018: DDD, IQ, FB, MSFT, AAPL, IBM, CSCO, GOOG",FB
2578,2018-10-31 12:24:01,"Pre-Market Most Active for Oct 31, 2018 :  GM, FB, QQQ, GE, IQ, SQQQ, ERIC, BP, F, AMD, MDR, BBL",FB
2579,2018-10-31 12:24:00,"The Zacks Analyst Blog Highlights: Facebook, Amgen and MGM Resorts International",FB
2580,2018-10-31 11:51:00,Apple to Report Fiscal Q4 Earnings: Can it Deliver?,FB
